-----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/fumiyau/Documents/GitHub/JLPS-JSFS/JLPS_JSFS.log
  log type:  text
 opened on:   1 Oct 2018, 16:57:07

. set more off

. do "/Users/fumiyau/Documents/GitHub/JLPS-JSFS/1.DataConst-Wide.do"

. use "/Users/fumiyau/Desktop/SecondaryData/0417/data/pm7.dta", clear

. append using "/Users/fumiyau/Desktop/SecondaryData/0417/data/py7.dta"
(note: variable cq17iz was byte, now int to accommodate using data's values)
(label FQ61 already defined)
(label FQ60 already defined)
(label FQ59 already defined)
(label fq58_o already defined)
(label fq58_n already defined)
(label fq58_m already defined)
(label fq58_l already defined)
(label fq58_k already defined)
(label fq58_j already defined)
(label FQ58_I already defined)
(label FQ58_H already defined)
(label FQ58_G already defined)
(label FQ58_F already defined)
(label FQ58_E already defined)
(label FQ58_D already defined)
(label FQ58_C already defined)
(label FQ58_B already defined)
(label FQ58_A already defined)
(label FQ57_19S already defined)
(label FQ57_18R already defined)
(label FQ57_17Q already defined)
(label FQ57_16P already defined)
(label FQ57_15O already defined)
(label FQ57_14N already defined)
(label FQ57_13M already defined)
(label FQ57_12L already defined)
(label FQ57_11K already defined)
(label FQ57_10J already defined)
(label FQ57_09I already defined)
(label FQ57_08H already defined)
(label FQ57_07G already defined)
(label FQ57_06F already defined)
(label FQ57_05E already defined)
(label FQ57_04D already defined)
(label FQ57_03C already defined)
(label FQ57_02B already defined)
(label FQ57_01A already defined)
(label FQ56_3 already defined)
(label FQ56_2O already defined)
(label FQ56_2N already defined)
(label FQ56_2M already defined)
(label FQ56_2L already defined)
(label FQ56_2K already defined)
(label FQ56_2J already defined)
(label FQ56_2I already defined)
(label FQ56_2H already defined)
(label FQ56_2G already defined)
(label FQ56_2F already defined)
(label FQ56_2E already defined)
(label FQ56_2D already defined)
(label FQ56_2C already defined)
(label FQ56_2B already defined)
(label FQ56_2A already defined)
(label FQ56_1M already defined)
(label FQ56_1Y already defined)
(label FQ55 already defined)
(label FQ54_3N already defined)
(label FQ54_3M already defined)
(label FQ54_3L already defined)
(label FQ54_3K already defined)
(label FQ54_3J already defined)
(label FQ54_3I already defined)
(label FQ54_3H already defined)
(label FQ54_3G already defined)
(label FQ54_3F already defined)
(label FQ54_3E already defined)
(label FQ54_3D already defined)
(label FQ54_3C already defined)
(label FQ54_3B already defined)
(label FQ54_3A already defined)
(label FQ54_2 already defined)
(label FQ54_1 already defined)
(label FQ53EB already defined)
(label FQ53EA already defined)
(label FQ53DB already defined)
(label FQ53DA already defined)
(label FQ53E already defined)
(label FQ53D already defined)
(label FQ53C already defined)
(label FQ53B already defined)
(label FQ53A already defined)
(label FQ52 already defined)
(label FQ51_2O already defined)
(label FQ51_2N already defined)
(label FQ51_2M already defined)
(label FQ51_2L already defined)
(label FQ51_2K already defined)
(label FQ51_2J already defined)
(label FQ51_2I already defined)
(label FQ51_2H already defined)
(label FQ51_2G already defined)
(label FQ51_2F already defined)
(label FQ51_2E already defined)
(label FQ51_2D already defined)
(label FQ51_2C already defined)
(label FQ51_2B already defined)
(label FQ51_2A already defined)
(label FQ51_1BM already defined)
(label FQ51_1BY already defined)
(label FQ51_1BA already defined)
(label FQ51_1AM already defined)
(label FQ51_1AY already defined)
(label FQ51_1AA already defined)
(label FQ50 already defined)
(label FQ49M already defined)
(label FQ49Y already defined)
(label FQ49A already defined)
(label FQ48 already defined)
(label FQ47M already defined)
(label FQ47Y already defined)
(label FQ47 already defined)
(label FQ46F already defined)
(label FQ46E already defined)
(label FQ46D already defined)
(label FQ46C already defined)
(label FQ46B already defined)
(label FQ46A already defined)
(label FQ45_5 already defined)
